CODICE,TIPO,DESTINAZIONE,ZONA,ZONA_COLLEGATA,CONTATORE_ZONA,CATEGORIA_1,CATEGORIA_2,CATEGORIA_3,DIFFICOLTA,SLOT,PRX_PAX,EXTRA_1,EXTRA_2,EXTRA_3,EXTRA_4,EXTRA_5,EXTRA_6,EXTRA_7,EXTRA_8,EXTRA_9
XTHBA01,X,THAILANDIA,BANGKOK,ZTHBA1,01,TBD,TBD,TBD,1,2,111,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA02,X,THAILANDIA,BANGKOK,ZTHBA1,02,TBD,TBD,TBD,2,2,41,ETHBA04,ETHBA05,ETHBA06,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA03,X,THAILANDIA,BANGKOK,ZTHBA1,03,TBD,TBD,TBD,1,2,60,ETHBA07,ETHBA08,ETHBA09,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA04,X,THAILANDIA,BANGKOK,ZTHBA1,04,TBD,TBD,TBD,2,3,84,ETHBA10,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA05,X,THAILANDIA,BANGKOK,ZTHBA1,05,TBD,TBD,TBD,1,2,62,ETHBA11,ETHBA12,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA06,X,THAILANDIA,BANGKOK,ZTHBA1,06,TBD,TBD,TBD,2,3,79,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA07,X,THAILANDIA,BANGKOK,ZTHBA1,07,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA08,X,THAILANDIA,BANGKOK,ZTHBA1,08,TBD,TBD,TBD,1,1,20,ETHBA01,ETHBA02,ETHBA03,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA09,X,THAILANDIA,BANGKOK,ZTHBA1,09,TBD,TBD,TBD,2,1,37,ETHBA13,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA10,X,THAILANDIA,BANGKOK,ZTHBA1,10,TBD,TBD,TBD,1,1,62,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA11,X,THAILANDIA,BANGKOK,ZTHBA1,11,TBD,TBD,TBD,1,1,51,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHBA12,X,THAILANDIA,BANGKOK,ZTHBA1,12,TBD,TBD,TBD,1,1,43,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHCH01,X,THAILANDIA,CHIANG MAI,ZTHCH2,01,TBD,TBD,TBD,2,1,23,ETHCH1,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHCH02,X,THAILANDIA,CHIANG MAI,ZTHCH2,02,TBD,TBD,TBD,2,3,26,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHCH03,X,THAILANDIA,CHIANG MAI,ZTHCH2,03,TBD,TBD,TBD,2,3,58,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHCH04,X,THAILANDIA,CHIANG MAI,ZTHCH2,04,TBD,TBD,TBD,2,2,59,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHCH05,X,THAILANDIA,CHIANG MAI,ZTHCH2,05,TBD,TBD,TBD,2,3,62,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHCH06,X,THAILANDIA,CHIANG MAI,ZTHCH2,06,TBD,TBD,TBD,2,3,46,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
XTHCH07,X,THAILANDIA,CHIANG MAI,ZTHCH2,07,TBD,TBD,TBD,2,2,109,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
