CODICE,TIPO,DESTINAZIONE,ZONA,QUARTIERE,BUDGET,PRZ_PAX_NIGHT_GENNAIO2,PRZ_PAX_NIGHT_GENNAIO3,PRZ_PAX_NIGHT_FEBBRAIO2,PRZ_PAX_NIGHT_FEBBRAIO4,PRZ_PAX_NIGHT_MARZO1,PRZ_PAX_NIGHT_MARZO3,PRZ_PAX_NIGHT_APRILE1,PRZ_PAX_NIGHT_APRILE3,PRZ_PAX_NIGHT_MAGGIO1,PRZ_PAX_NIGHT_MAGGIO2,PRZ_PAX_NIGHT_GIUGNO1,PRZ_PAX_NIGHT_GIUGNO3,PRZ_PAX_NIGHT_LUGLIO1,PRZ_PAX_NIGHT_LUGLIO3,PRZ_PAX_NIGHT_AGOSTO1,PRZ_PAX_NIGHT_AGOSTO3,PRZ_PAX_NIGHT_SETTEMBRE2,PRZ_PAX_NIGHT_SETTEMBRE3,PRZ_PAX_NIGHT_OTTOBRE2,PRZ_PAX_NIGHT_OTTOBRE3,PRZ_PAX_NIGHT_NOVEMBRE2,PRZ_PAX_NIGHT_NOVEMBRE3,PRZ_PAX_NIGHT_DICEMBRE2,PRZ_PAX_NIGHT_DICEMBRE3,EXTRA_1,EXTRA_2,EXTRA_3,EXTRA_4,EXTRA_5,EXTRA_6,EXTRA_7
HTHBALO,H,THAILANDIA,BANGKOK,"OLD TOWN
SUKHUMVIT
CITY CENTER",LOW,15.631249999999998,17.22,18.45,16.605,14.76,16.605,19.065,19.68,19.68,19.68,17.835,19.68,17.835,19.68,17.835,19.68,17.835,19.68,17.835,19.68,17.835,19.68,17.835,19.68,ETHBA15,TBD,TBD,TBD,TBD,TBD,TBD
HTHBAME,H,THAILANDIA,BANGKOK,"OLD TOWN
SUKHUMVIT
CITY CENTER",MEDIUM,44.85107142857143,43.829,43.74699999999999,42.435,46.125,46.125,43.665,43.665,41.205,38.745,41.205,38.745,41.205,38.745,41.205,38.745,41.205,38.745,41.205,38.745,41.205,38.745,41.205,38.745,TBD,TBD,TBD,TBD,TBD,TBD,TBD
HTHBAHI,H,THAILANDIA,BANGKOK,"OLD TOWN
SUKHUMVIT
CITY CENTER",HIGH,116.16,120.96000000000001,107.52,120.96000000000001,115.2,115.2,120.96000000000001,120.32000000000001,117.12,117.12,114.56,117.12,114.56,117.12,114.56,117.12,114.56,117.12,114.56,117.12,114.56,117.12,114.56,117.12,TBD,TBD,TBD,TBD,TBD,TBD,TBD
HTHCHLO,H,THAILANDIA,CHIANG MAI,"OLD TOWN
NIMMANHAEMIN
RIVERSIDE",LOW,17.143125,15.826,16.605,15.5595,14.76,13.53,15.5595,17.22,14.191125,14.037375,14.145,14.037375,14.145,14.037375,14.145,14.037375,14.145,14.037375,14.145,14.037375,14.145,14.037375,14.145,14.037375,TBD,TBD,TBD,TBD,TBD,TBD,TBD
HTHCHME,H,THAILANDIA,CHIANG MAI,"OLD TOWN
NIMMANHAEMIN
RIVERSIDE",0,46.970625,45.51,44.28,45.51,45.51,40.589999999999996,39.975,38.745,37.8225,41.40816964285714,37.8225,41.40816964285714,37.8225,41.40816964285714,37.8225,41.40816964285714,37.8225,41.40816964285714,37.8225,41.40816964285714,37.8225,41.40816964285714,37.8225,41.40816964285714,TBD,TBD,TBD,TBD,TBD,TBD,TBD
HTHCHHI,H,THAILANDIA,CHIANG MAI,"OLD TOWN
NIMMANHAEMIN
RIVERSIDE",HIGH,119.36,101.12,96,97.28,97.28,76.8,86.4,101.81333333333335,96.30400000000002,96.48,96.30400000000002,96.48,96.30400000000002,96.48,96.30400000000002,96.48,96.30400000000002,96.48,96.30400000000002,96.48,96.30400000000002,96.48,96.30400000000002,96.48,TBD,TBD,TBD,TBD,TBD,TBD,TBD
HTHPHLO,H,THAILANDIA,PHUKET,"PHUKET TOWN
PATONG
KATA E KARON BEACH",LOW,24.6,16.646,15.1495,14.76,14.145,14.76,13.3865,13.330124999999999,13.053375,12.915,13.053375,12.915,13.053375,12.915,13.053375,12.915,13.053375,12.915,13.053375,12.915,13.053375,12.915,13.053375,12.915,TBD,TBD,TBD,TBD,TBD,TBD,TBD
HTHPHME,H,THAILANDIA,PHUKET,"PHUKET TOWN
PATONG
KATA E KARON BEACH",MEDIUM,59.04,51.045,44.894999999999996,49.2,41.205,44.28,31.98,34.83975,33.778875,33.748125,33.778875,33.748125,33.778875,33.748125,33.778875,33.748125,33.778875,33.748125,33.778875,33.748125,33.778875,33.748125,33.778875,33.748125,TBD,TBD,TBD,TBD,TBD,TBD,TBD
HTHPHHI,H,THAILANDIA,PHUKET,"PHUKET TOWN
PATONG
KATA E KARON BEACH",HIGH,109.44,102.72,95.36,85.76,77.44,76.16,84.71466666666667,80.80000000000001,75.95200000000001,72.4,75.95200000000001,72.4,75.95200000000001,72.4,75.95200000000001,72.4,75.95200000000001,72.4,75.95200000000001,72.4,75.95200000000001,72.4,75.95200000000001,72.4,TBD,TBD,TBD,TBD,TBD,TBD,TBD
HTHKOLO,H,THAILANDIA,KOH SAMUI,"BOPHUT
CHAWENG
LAMAI",LOW,18.6421875,19.065,20.294999999999998,20.294999999999998,17.22,17.835,17.22,19.065,19.68,14.76,19.68,14.76,19.68,14.76,19.68,14.76,19.68,14.76,19.68,14.76,19.68,14.76,19.68,14.76,TBD,TBD,TBD,TBD,TBD,TBD,TBD
