CODICE,TIPO,DESTINAZIONE,ZONA,COORDINATE_LAT,COORDINATE_LNG,GIORNI_CONSIGLIATI,DISTANZA_CAPITALE_KM,DESTINAZIONE_COLLEGATA,PRIORITA,VOLO_1,VOLO_2,VOLO_3,VOLO_4,VOLO_5,VOLO_6,VOLO_7,VOLO_8,HOTEL_1,HOTEL_2,HOTEL_3,COSTI_ACC_1,COSTI_ACC_2,COSTI_ACC_3,EXTRA_1,EXTRA_2,EXTRA_3
ZTHBA,Z,THAILANDIA,BANGKOK,13.7563,100.5018,3,0,DTH01,01,VTHBAMB,VTHBAFB,TBD,TBD,TBD,TBD,TBD,TBD,HTHBALO,HTHBAME,HTHBAHI,TBD,TBD,TBD,ETHBA14,ETHBA16,TBD
ZTHCH,Z,THAILANDIA,CHIANG MAI,18.7883,98.9853,3,685,DTH01,02,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,HTHCHLO,HTHCHME,HTHCHHI,TBD,TBD,TBD,ETHCH10,TBD,TBD
ZTHPH,Z,THAILANDIA,PHUKET,7.8804,98.3923,4,860,DTH01,01,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,HTHPHLO,HTHPHME,HTHPHHI,TBD,TBD,TBD,TBD,TBD,TBD
ZTHKO,Z,THAILANDIA,KOH SAMUI,9.5357,100.0608,3,750,DTH01,02,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,HTHKOLO,HTHKOME,HTHKOHI,TBD,TBD,TBD,TBD,TBD,TBD
ZTHPA,Z,THAILANDIA,PATTHAYA,12.9236,100.8825,2,150,DTH01,02,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZVIHA,Z,VIETNAM,HANOI,21.0285,105.8542,3,0,DVI02,01,VVIHAFB,VVIHAMB,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZVIHL,Z,VIETNAM,HA LONG BAY,20.9101,107.1839,2,165,DVI02,02,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZVIHN,Z,VIETNAM,HOI AN,15.8801,108.3380,3,800,DVI02,01,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZVIHO,Z,VIETNAM,HO CHI MINH,10.8231,106.6297,2,1760,DVI02,02,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZGRAT,Z,GRECIA,ATENE,37.9838,23.7275,2,0,DGR01,01,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
